module	path	sha256	sourceResolution	directImportCount
NAR4C078C001Part042	NAR4C078C001Part042.lean	89030C2154A926BE17BBBAAFEEAF636F58809F5177D65801B046D4162DD75EF2	receipt-resource-exact	3
NAR4C078C001Part043	NAR4C078C001Part043.lean	E859A6150035CA2A06B3CDD4EF51E3C36E4014E490E8DD50C4ACCA226EF4B8A3	receipt-resource-exact	3
NAR4C078C001Part044	NAR4C078C001Part044.lean	37C0B70C8675347D66D70F15B1DF3AD712E897C26C012CB04428696406EE4D3C	receipt-resource-exact	3
NAR4C078C001Part045	NAR4C078C001Part045.lean	1CA8FB9B5814BFD770F8482984F3C6BB487425520C96A1F915F6F6B01EC2276F	receipt-resource-exact	3
NAR4C078C001Part046	NAR4C078C001Part046.lean	BEE005CF266F23524F15623C49EE09FAAB8710DCEBA61B5738E00E4CC35764E9	receipt-resource-exact	3
NAR4C078C001Part047	NAR4C078C001Part047.lean	04B5C04F3BD1303660D8C0A6D4C9A93BD85440C5843244CB1497CD8D3C4D6EF2	receipt-resource-exact	3
NAR4C078C001Part048	NAR4C078C001Part048.lean	B492F92AC0CDC6C4FE9C30CCB76F1FE1706065C245F40C0B32F3CB65E5233EAB	receipt-resource-exact	3
NAR4C078C001Part049	NAR4C078C001Part049.lean	DD24B1AC0C82F13987CB5249D5E3206DE47C6EDD382862743861AD3683859452	receipt-resource-exact	3
NAR4C078C001Part050	NAR4C078C001Part050.lean	ACABF957360A9EF5EAD0703F4ACD473B9EF8CD881B4BCE14FC5102874F549BA3	receipt-resource-exact	3
NAR4C078C001Part051	NAR4C078C001Part051.lean	558C9C5976C29542EB7EF8C805253012E0CF5B50EFD6E4B2B84A04966D43ED1D	receipt-resource-exact	3
NAR4C078C001Part052	NAR4C078C001Part052.lean	C79C4434F3519B6A59F41445F72302B8881CA472AA37BC278B90801071E01AC6	receipt-resource-exact	3
NAR4C078C001Part053	NAR4C078C001Part053.lean	2B3082B8F3731269441909E1EE517BBB0DBA9F05AE966B0B054CFC799F05D32B	receipt-resource-exact	3
NAR4C078C001Part054	NAR4C078C001Part054.lean	FC71E829496D9862F66B7732B78ECA1439DC7040D3BDA390287543E32D45B71C	receipt-resource-exact	3
NAR4C078C001Part055	NAR4C078C001Part055.lean	2C476F61A9838D0BF378BEB5401F8046C200F5815AF3BB763F9A4775F8BD534C	receipt-resource-exact	3
NAR4C078C001Part056	NAR4C078C001Part056.lean	63278436AB32362E54A711DCC512D2F5FDCAB6EB1DE8B70596FFD58605BE9A89	receipt-resource-exact	3
NAR4C078C001Part057	NAR4C078C001Part057.lean	2EAD403B375D87BBF5F3AE7A431EC9BC54A65FFBC1875C261CD411010B4FECE6	receipt-resource-exact	3
NAR4C078C001Part058	NAR4C078C001Part058.lean	DE70ED362A9F318C7B0830C3749FB6558055543A518EB40F550043A53151724A	receipt-resource-exact	3
NAR4C078C001Part059	NAR4C078C001Part059.lean	5758FC4AE987B011B6A5EA672CDCE7A511AECCCA99BD405F4E0D802FA9AA45B3	receipt-resource-exact	3
NAR4C078C001Part060	NAR4C078C001Part060.lean	D4183F667F53018379516890B978F0A37EB8DF9FF5C6A16FD20574E0997022A1	receipt-resource-exact	3
NAR4C078C001Part061	NAR4C078C001Part061.lean	FAD48AE4FC630F0AE5B8040E963D78474F9D953BC5D3E1720146B1A686FEF700	receipt-resource-exact	3
NAR4C078C001Part062	NAR4C078C001Part062.lean	5E43246680936C227FB7054509BD81EBF2BEA3005F5336D1983B5C9D3619EA99	receipt-resource-exact	3
NAR4C078C001Part063	NAR4C078C001Part063.lean	69B8509179854DC99435E95E606BE62A82DEF69B3B1CC24F2C499E084752173B	receipt-resource-exact	3
NAR4C078C001Part064	NAR4C078C001Part064.lean	E050CDFEEDDBD3B3F0BF0DD75BB2BCDB9FDC920807AD651E342E151D4DDB54A7	receipt-resource-exact	3
NAR4C078C001Part065	NAR4C078C001Part065.lean	8D2EFD79106C15DF576E0043ECD42A3F5D958F666822356A4CAB594B8E2BB038	receipt-resource-exact	3
NAR4C078C001Part066	NAR4C078C001Part066.lean	0190276CFB2B8AF3D10E0143359C060AEA9AA098D39D7F23DCCF2A8E8FE36945	receipt-resource-exact	3
NAR4C078C001Part067	NAR4C078C001Part067.lean	89AA6B88FFD9D563E9C5B9CFFA8E015F9F2DABA8C5C3E418546D991CD75D7AD2	receipt-resource-exact	3
NAR4C078C001Part068	NAR4C078C001Part068.lean	F8D70DD3AAA8648F64FAB107B7411F230ADB7FDBBD778788E6D13D048387770D	receipt-resource-exact	3
NAR4C078C001Part069	NAR4C078C001Part069.lean	73474572D3669569DB4A47F4CEC4F35BE2D19DBA04CD8E13CCF9F9E61C610DF6	receipt-resource-exact	3
NAR4C078C001Part070	NAR4C078C001Part070.lean	34E0828101167F2BF2CF1A8D4BC58254CAD9739AEBFC8DEF4CB1F72AEC1023D0	receipt-resource-exact	3
NAR4C078C001Part071	NAR4C078C001Part071.lean	D02D381E812F378ED40FDBA35A59BB36D7C92A04642A9EE7943BAE76A720F936	receipt-resource-exact	3
NAR4C078C001Part072	NAR4C078C001Part072.lean	2C267517F00C0BE29896573A2428407A5B02E3D62FB5352AAECDF4173DEF15FC	receipt-resource-exact	3
NAR4C078C001Part073	NAR4C078C001Part073.lean	83CB89E69517FF6EEFFB925263FD86A49E31D8611F1E53339807D6CFC2AEFE6B	receipt-resource-exact	3
NAR4C078C001Part074	NAR4C078C001Part074.lean	ACBC1936D3166145533FBEC12B6047787007519A8D0A71481808686BB7522872	receipt-resource-exact	3
NAR4C078C001Part075	NAR4C078C001Part075.lean	A97A72D23F208B78DE40B2915335FCBCC62ED6231D22362E8252E6D3C42047B9	receipt-resource-exact	3
NAR4C078C001Part076	NAR4C078C001Part076.lean	9F375C9E2D9362FB36FEF7208C4AB8C5A388F07C5EDE270B2018C471B3D9865D	receipt-resource-exact	3
NAR4C078C001Part077	NAR4C078C001Part077.lean	9B7ADC83F30A46F8B67419A20B8B3338F6E3A067A16829EAC7FDDB7B385B9C4D	receipt-resource-exact	3
NAR4C078C001Part078	NAR4C078C001Part078.lean	C9BE88F382938A1F543EA5934D17B3417562D8510C82097FC4C9D8ED92F7B08E	receipt-resource-exact	3
NAR4C078C001Part079	NAR4C078C001Part079.lean	D939701A320623FE72D6F8F264B576F09A5EB928D09016D24A3F67242E5E4F8C	receipt-resource-exact	3
NAR4C078C001Part080	NAR4C078C001Part080.lean	DD1C1BB5EDE0AB76DB622843A6C4924E245E282E19E3C1FBBEAC8136EE15D5E9	receipt-resource-exact	3
NAR4C078C001Part081	NAR4C078C001Part081.lean	53BC4024F3CF85E9CEAB03489D9BDCBD9F40C216AD57003798566979A58F1D9C	receipt-resource-exact	3
NAR4C078C001Part082	NAR4C078C001Part082.lean	4CABD58F1969DB5ADC86DAF9FDE5412615134DA1ED5AA86C9EAE47A224140604	receipt-resource-exact	3
NAR4C078C001Part083	NAR4C078C001Part083.lean	CDE78FFE22B8DDAB270664C6C8D362C55F516939645FA76D6D448E9067790782	receipt-resource-exact	3
NAR4C078C001Part084	NAR4C078C001Part084.lean	2FE187153801F9A48B27AE72FA79F00E4E0062B26394AD43F9A5BDC22C2C3069	receipt-resource-exact	3
NAR4C078C001Part085	NAR4C078C001Part085.lean	5A4433CF494BEE4DE121A49DA40999F7FB8A86249386B080DD2345C0B21BE9F5	receipt-resource-exact	3
NAR4C078C001Part086	NAR4C078C001Part086.lean	8125F7FF10A4DEB3C7C731FC7649A23A8A2C8427FD567F7AFAF6D5F0FABFBC2E	receipt-resource-exact	3
NAR4C078C001Part087	NAR4C078C001Part087.lean	E71E5988B6327B00A84A34A48E3CBB7EF67CFE03FF7F8BB1E46B0E968B5484F5	receipt-resource-exact	3
NAR4C078C001Part088	NAR4C078C001Part088.lean	6963D0370B6AD49A421F9578090F594B1E6F8EBA59C3BF7427664634FD937A60	receipt-resource-exact	3
NAR4C078C001Part089	NAR4C078C001Part089.lean	7BFC2DCEBABDC907A2F257779E2A214A6525D8A838D641BCE88943FE2B628C5A	receipt-resource-exact	3
NAR4C078C001Part090	NAR4C078C001Part090.lean	6A83C61C3288EB58BBBF8EDF57DB53A6481A07D3CA3E328D3E4E1AA7C8212C26	receipt-resource-exact	3
NAR4C078C001Part091	NAR4C078C001Part091.lean	4898D7C12FF06C7A373B1239097804404FCEC31608936C26CEBEE98628BFCBB8	receipt-resource-exact	3
NAR4C078C001Part092	NAR4C078C001Part092.lean	E9A9DB61BE791B7E4A7B073D28CAC91C8C3108882286D08E6635B409E89052E2	receipt-resource-exact	3
NAR4C078C001Part093	NAR4C078C001Part093.lean	CA04E50338965AAC3A4A90F023EB602988A395B29BC5FA409B310B1FA1ECF9B5	receipt-resource-exact	3
NAR4C078C001Part094	NAR4C078C001Part094.lean	B8730B124268DC7CB1FC0BC22F06D4C1E11F1C0F4F556F9BF200F27AEEA6E6DB	receipt-resource-exact	3
NAR4C078C001Part095	NAR4C078C001Part095.lean	8DC078F8A6AAC22853D2FDC778EC0BE264DC32BDB861AD75E6DEAE77A11FA326	receipt-resource-exact	3
NAR4C078C001Part096	NAR4C078C001Part096.lean	CCDAE77FE3E224C1D2FAE3578777D3DCBA880AC112B8E7C92409DC6319A22462	receipt-resource-exact	3
NAR4C078C001Part097	NAR4C078C001Part097.lean	97C22EF032CFC930AED8E62611CB39CA77EFC82D0003E431FB22693C748EB9E9	receipt-resource-exact	3
NAR4C078C001Part098	NAR4C078C001Part098.lean	6998D75737CD83C5A7A463C63F9C127FECB9D9A94C4EFCAA916FD25D99030338	receipt-resource-exact	3
NAR4C078C001Part099	NAR4C078C001Part099.lean	E3ACF66013567857BA269D5938EA6BB529F8AA4A2E61F4EDC04023E31F434989	receipt-resource-exact	3
NAR4C078C001Part100	NAR4C078C001Part100.lean	0F9A45B2EC1B86BB836F26F9A7D2B282E6E9BED4970DD9CA04D598BC16BEA535	receipt-resource-exact	3
NAR4C078C001Part101	NAR4C078C001Part101.lean	B3BCA5C9170120B1F9766113CFB42349125DD11177990C9611B4AA3849157E92	receipt-resource-exact	3
NAR4C078C001Part102	NAR4C078C001Part102.lean	CF9E476CD2BB6DBDA6478C962260895259C121AFFD8B1E096E6792844B7C85C1	receipt-resource-exact	3
NAR4C078C001Part103	NAR4C078C001Part103.lean	7D76C72D0D8987647BE9D2942F42ADE1AB7DF7BD35145B71CDA3DF5655031F98	receipt-resource-exact	3
NAR4C078C001Part104	NAR4C078C001Part104.lean	45BA36DCB0F048F254D3C9DAF74E0117129BEE17500F3DA1D89D53C40397D9E4	receipt-resource-exact	3
NAR4C078C001Part105	NAR4C078C001Part105.lean	19F45E597F1279EE3846F839F43BDB778BEF90BB5E04E621543AA37CBFF7DAE6	receipt-resource-exact	3
NAR4C078C001Part106	NAR4C078C001Part106.lean	12CBFAC103AE206A4E2E6F01183DC2255815E04BCA7892AB0ED36AAC700ACF3A	receipt-resource-exact	3
NAR4C078C001Part107	NAR4C078C001Part107.lean	C3935679B5EFFE7D003D97987A769C0A280DD369A36C3EC7CB4731CD4367918A	receipt-resource-exact	3
NAR4C078C001Part108	NAR4C078C001Part108.lean	45AEEDD4EEA9AA2C3274FD8936A6595424ABE4A289F6DE21E6B1F8D3BD8391AD	receipt-resource-exact	3
NAR4C078C001Part109	NAR4C078C001Part109.lean	6EB2D5355ED2460FD3EDB356670559C0A630FF9D3DF0BA2821F626BD917631F6	receipt-resource-exact	3
NAR4C078C001Part110	NAR4C078C001Part110.lean	1C3C629372D5210BACB53D5537E1694801F213B2487C8E760BE8CEB906F13572	receipt-resource-exact	3
NAR4C078C001Part111	NAR4C078C001Part111.lean	443E7504F4799EF95EF3A3925BBDBE8CBFC62C590D68996992FF5249E5116E12	receipt-resource-exact	3
NAR4C078C001Part112	NAR4C078C001Part112.lean	8257264DA10472CC73589E7F0674FD70C07EBB0599401D0245EBFF6165D28EAF	receipt-resource-exact	3
NAR4C078C001Part113	NAR4C078C001Part113.lean	DC7A256D4FC60F567DF80F9BBB3B5C40AC63B104BB8A5E7028AC47E8A64937D2	receipt-resource-exact	3
NAR4C078C001Part114	NAR4C078C001Part114.lean	E720AA0E174AA80073C0340AA1E9AD3BD4835E1FCD066A09773B914449CA5ED1	receipt-resource-exact	3
NAR4C078C001Part115	NAR4C078C001Part115.lean	E233C02AC1B38D57A2961394A6411EA95E54A9239ACA0B05F8551A1DB4EE1128	receipt-resource-exact	3
NAR4C078C001Part116	NAR4C078C001Part116.lean	DECF1D1508678FB52A7C3C5B28F2FFAB0403C13C85C3BA4E6D1E6AB1E60EC329	receipt-resource-exact	3
NAR4C078C001Part117	NAR4C078C001Part117.lean	3F3F763BC3D618D0B493CFF5509CBD6B11DCC66A16BA2644622A0D360AAEA023	receipt-resource-exact	3
NAR4C078C001Part118	NAR4C078C001Part118.lean	EF10B344B455039486FD4AE6982697EB5444BA661B16ADD8500869FB8187CE5B	receipt-resource-exact	3
NAR4C078C001Part119	NAR4C078C001Part119.lean	270165571B1ED30A5A2077D96493E9D6B5D44B1E71C51D74726B9F17F9F7E08C	receipt-resource-exact	3
NAR4C078C001Part120	NAR4C078C001Part120.lean	11D437C970EDF70A84D66EE6E573B619389D157C755DF8245CA088601080EB25	receipt-resource-exact	3
NAR4C078C001Part121	NAR4C078C001Part121.lean	5D916637865DB06D3761270728C9160AF20ED7E0335E90CB2E0A05FD429D412B	receipt-resource-exact	3
NAR4C078C001Part122	NAR4C078C001Part122.lean	FE51B3624D7F333032E85B64F946BA6EFC1CCDAE4ACBB4F6A0265E7C209C123D	receipt-resource-exact	3
NAR4C078C001Part123	NAR4C078C001Part123.lean	1F93AD4BFE65576C659A21CD74944099F5F9EB1978DAE095234956B97B3E155E	receipt-resource-exact	3
NAR4C078C001Part124	NAR4C078C001Part124.lean	2801924D4CB45C668D8EDA4355CE8A68C976BD27281BD60A6A553A28540607CB	receipt-resource-exact	3
NAR4C078C001Part125	NAR4C078C001Part125.lean	5B3FE40E104BBED0265C0B6DBB202AB05628EFB1F10514A5207E9C12B7B819F5	receipt-resource-exact	3
NAR4C078C001Part126	NAR4C078C001Part126.lean	C72679D394E52EFE3B756438B7DBB892B9918167ADDE53C283FCDA93F955C20C	receipt-resource-exact	3
NAR4C078C001Part127	NAR4C078C001Part127.lean	815806A2BFD9BE598566BF00AD971635BBB18A6FD7ED3636D1704A4A14DCFC9C	receipt-resource-exact	3
NAR4C078C001Part128	NAR4C078C001Part128.lean	A450E64D779E2D9B32667E81E0A811AEF8EB4BB133AF2A204891CAB221316FB0	receipt-resource-exact	3
NAR4C078C001Part129	NAR4C078C001Part129.lean	83DF9EFE400B7345B26A23ED132A9586F08AAA726B9EF3466A0A4A546F72C5CE	receipt-resource-exact	3
NAR4C078C001Part130	NAR4C078C001Part130.lean	A7717D6ED9DE8AE53E84AEBE52BDAB388983DE8A9418FA5B8C9761EBA0B9B61E	receipt-resource-exact	3
NAR4C078C001Part131	NAR4C078C001Part131.lean	841863166E2ED4A51BDAFB8088828CDFDE11A97C6D4AE9E4FEEDCAB9110E4628	receipt-resource-exact	3
NAR4C078C001Part132	NAR4C078C001Part132.lean	288A7DFE9239D5C8C9983D43449C90851A5653FD7F91754C04585815FD38A05C	receipt-resource-exact	3
NAR4C078C001Part133	NAR4C078C001Part133.lean	764250F9815D186032BBD1E03AC9701CFE4C2A5027BA0667CDD5C5BCBF339C02	receipt-resource-exact	3
NAR4C078C001Part134	NAR4C078C001Part134.lean	2AC98B8FF4A758D13F39DEA67D41F73155FA6D524269C8F87D6F06C5C80256A7	receipt-resource-exact	3
NAR4C078C001Part135	NAR4C078C001Part135.lean	E55A08F0709F553140068DD35FD597DCB8AF8F3F33F5D507B8746402CCCE77AD	receipt-resource-exact	3
NAR4C078C001Part136	NAR4C078C001Part136.lean	66205DC318CBD2F80F78475670C74E552C94EB5D2592C01B8E7422522E731300	receipt-resource-exact	3
NAR4C078C001Part137	NAR4C078C001Part137.lean	BB94B7C2F3C625E0EAF8BDBC603B06AC9686471B5B5C2B19D11DF51EFB5C39F0	receipt-resource-exact	3
NAR4C078C001Part138	NAR4C078C001Part138.lean	791B7010808100CCED054DA4419082E652493E6141918B2B88383773D129E194	receipt-resource-exact	3
NAR4C078C001Part139	NAR4C078C001Part139.lean	C614CE7B5CFBE9D76C00BD79AA2A1218A89D14EADE51B53E34C88292F098CA4D	receipt-resource-exact	3
NAR4C078C001Part140	NAR4C078C001Part140.lean	240DC6B68A119365373AEF0518AB0B50BDE27D3B7BCB0511723760E8DD41C4AC	receipt-resource-exact	3
NAR4C078C001Part141	NAR4C078C001Part141.lean	FCB0F420315DA1478E80AEDD46EFD1542823D35DC2ECA5A65BBB92286F97696F	receipt-resource-exact	3
NAR4C078C001Part142	NAR4C078C001Part142.lean	ACF5CAC9D45673984FC3AA00CC8D359B054489A1048DA250100023D4B2916AE4	receipt-resource-exact	3
NAR4C078C001Part143	NAR4C078C001Part143.lean	CE46ABBC12D571793CFDDDDB38E1ECE4AC47878091350169BD754335ABE6D45A	receipt-resource-exact	3
NAR4C078C001Part144	NAR4C078C001Part144.lean	A9F7B7AF38594A6BEC9DFE8635E4D79E9F5A74A5CB2DD5DA6EA90943849455B6	receipt-resource-exact	3
NAR4C078C001Part145	NAR4C078C001Part145.lean	C0B2F3FA1CF79D9213866E276B40C81F11484F363CC2DA732FC9A7F41ADB890D	receipt-resource-exact	3
NAR4C078C001Part146	NAR4C078C001Part146.lean	642021A88E562CA80A454F01A6980C4CABB37F6B0366A3701C8BC8D556FC4725	receipt-resource-exact	3
NAR4C078C001Part147	NAR4C078C001Part147.lean	5028683A3E8AD74435561E3764FD923BE8EA39F692D7DC6E4D8C77D819F2CEA6	receipt-resource-exact	3
NAR4C078C001Part148	NAR4C078C001Part148.lean	3139EF5B7581C51C3AD809C73EBEF8C877FD824D448D164EFC155A246F339ED0	receipt-resource-exact	3
NAR4C078C001Part149	NAR4C078C001Part149.lean	59BD09D35F36FAD582824A43D60804316E960515C0E6486C66A7A4A21ADED349	receipt-resource-exact	3
NAR4C078C001Part150	NAR4C078C001Part150.lean	05D17DB9A1212CCD1D746930AF013FBF38C2BD9BA7A977C896F79CF40419F8E9	receipt-resource-exact	3
NAR4C078C001Part151	NAR4C078C001Part151.lean	1868B8046B6A806BB0D388EB0CFBC9BCD493C18B9341F9796EEE6EB1633516D1	receipt-resource-exact	3
NAR4C078C001Part152	NAR4C078C001Part152.lean	DBA3B169D3E52ED2F4FCDA314C67F850730D0242FFD73740A5ECE6448DE4D2B8	receipt-resource-exact	3
NAR4C078C001Part153	NAR4C078C001Part153.lean	8C707F0BDA30AB25D5185A151825BA479665187CF72715216D87E744935ACE8C	receipt-resource-exact	3
NAR4C078C001Part154	NAR4C078C001Part154.lean	18D4721FCFF01C05212E9829B9EC15067B9711619410462DAE8C06950867814C	receipt-resource-exact	3
NAR4C078C001Part155	NAR4C078C001Part155.lean	C8C22EB3342DB1EE3A34B51A28516B6CB354F75F97B58ED108EE11F19960F606	receipt-resource-exact	3
NAR4C078C001Part156	NAR4C078C001Part156.lean	2F6F1F6EE11DC74ED5D771E447D08859686D729329F47DB2754595010DA90026	receipt-resource-exact	3
NAR4C078C001Part157	NAR4C078C001Part157.lean	DEE43CEBB96F7D20037A5813E2E44C6F5F7C78DAFAB14F0839FF6C8E0C7F0F11	receipt-resource-exact	3
NAR4C078C001Part158	NAR4C078C001Part158.lean	C6D36A923F072EC0FD325A3D19702A583F33480E5FC0821854C9159C25257E45	receipt-resource-exact	3
NAR4C078C001Part159	NAR4C078C001Part159.lean	36F3A325C64D6B34D89141093B12D8F8207B0E927BFD520DEDB637F0E28DE3F8	receipt-resource-exact	3
NAR4C078C001Part160	NAR4C078C001Part160.lean	63BB8AFE5A71E691C8FC63DC39670C0965258E9B98D7F1C22F6499D9994081E4	receipt-resource-exact	3
NAR4C078C001Part161	NAR4C078C001Part161.lean	B1195DA722F794CF70ADE1A928BF4E11C100395E436681B822ECEE4C4EEBC895	receipt-resource-exact	3
NAR4C078C001Part162	NAR4C078C001Part162.lean	55781649EF47CD99E32F370197DB4820F5C239693678EA2D58AD12829B844B92	receipt-resource-exact	3
NAR4C078C001Part163	NAR4C078C001Part163.lean	74B50084FE99DAA50A7DF25650E1FACEF68C68279585489FF32E98751221995B	receipt-resource-exact	3
NAR4C078C001Part164	NAR4C078C001Part164.lean	FA29979DBC2F11412C9FA1EA269A7F7509EF6CF2BC357FEB2E9D869777256FA2	receipt-resource-exact	3
NAR4C078C001Part165	NAR4C078C001Part165.lean	6D7D56B78C009335A2EF752F93055ADB81615171F44D6583775ABC030D8DEA45	receipt-resource-exact	3
NAR4C078C001Part166	NAR4C078C001Part166.lean	1451D70792DF1BCE23731C2F3364E6AD2980EC10E3E693217CC5233447983D9F	receipt-resource-exact	3
NAR4C078C001Part167	NAR4C078C001Part167.lean	CCB6F0C8657257258706C005E9C781175A5269752559DADA3DB3E065F78CB9A2	receipt-resource-exact	3
NAR4C078C001Part168	NAR4C078C001Part168.lean	961CE71BA62FCC3DAE419E8C10CB5207F2E95CA920CFCFB475EDF7C34EB0EDE3	receipt-resource-exact	3
NAR4C078C001Part169	NAR4C078C001Part169.lean	FEBED96FDBF7E95263FB5D9935A2180DEE0F3A4CBE330973A34CD5E69D0B9C57	receipt-resource-exact	3
NAR4C078C001Part170	NAR4C078C001Part170.lean	B59CB643E9111AD7CAB339F8389A24960D5F2AF9C4DB884EE4F7AC7C824B6F1D	receipt-resource-exact	3
NAR4C078C001Part171	NAR4C078C001Part171.lean	EAD09BAA73BAA78EE79B709CD6A737945F6BA497BA52A10C65D5E3D571CEAB24	receipt-resource-exact	3
NAR4C078C001Part172	NAR4C078C001Part172.lean	122E522253A4CF33E514A893A96F171DFF26026D4AC4F869DD0A9F78F69C2400	receipt-resource-exact	3
NAR4C078C001Part173	NAR4C078C001Part173.lean	95FCEE748A1CB4832AF39BCA62C398BBFD9A89D18FA079C5805C7531901AD4EB	receipt-resource-exact	3
NAR4C078C001Part174	NAR4C078C001Part174.lean	AF11C0A2A1984234C311CF776662EFCC4C8366379B38FD4E7A7EB40EB272FAEF	receipt-resource-exact	3
NAR4C078C001Part175	NAR4C078C001Part175.lean	5978A56098B31242769FE369EA44C30B356AB6D590D4A0F5637DE49A37BBC22A	receipt-resource-exact	3
NAR4C078C001Part176	NAR4C078C001Part176.lean	839AAEEE3124AD858E467AAF5144DA102171066252E6B1915DAD26964BD6316D	receipt-resource-exact	3
NAR4C078C001Part177	NAR4C078C001Part177.lean	1A060754A0872FBEB768BFEFF933708F391E38E2B7AF7DCAD8D7B99AF1546403	receipt-resource-exact	3
NAR4C078C001Part178	NAR4C078C001Part178.lean	9F76232C98529C683AD92C1910B06B02AA390E1B58DDF7A1D99D7293F3E7D2F3	receipt-resource-exact	3
NAR4C078C001Part179	NAR4C078C001Part179.lean	1760DB93380582E782868C76D0BC868D6FDCC2889F41E445A2B9E81302B89C95	receipt-resource-exact	3
NAR4C078C001Part180	NAR4C078C001Part180.lean	64B990582F7652FAB88B7B836D58C09BBD2E8A3DC9D406BB01677E2AF7D03216	receipt-resource-exact	3
NAR4C078C001Part181	NAR4C078C001Part181.lean	C38F464B132E7961B378250A3A6767F97B163AE0BC4D24FD9ECD08B045047DFD	receipt-resource-exact	3
NAR4C078C001Part182	NAR4C078C001Part182.lean	978FFEBB7D7CCF67AFFF80F4ECAE4928620D3A777F5C5E4B0937E64DEBFC1F0E	receipt-resource-exact	3
NAR4C078C001Part183	NAR4C078C001Part183.lean	E3973534B6224F724A3F0A63E0CF0E1D6FD657E113E02F7318A7554D96888944	receipt-resource-exact	3
NAR4C078C001Part184	NAR4C078C001Part184.lean	A33BB56834D671411C0F11AFCBF302273A59B600418CF01192B63125102480C9	receipt-resource-exact	3
NAR4C078C001Part185	NAR4C078C001Part185.lean	A5D533512ACBFC285D14CB962E7B71CC72DFAD21A345244A4350048C1A20EECE	receipt-resource-exact	3
NAR4C078C001Part186	NAR4C078C001Part186.lean	99A04B5A1D0A81DB719379A6CC9A4BDF03FA3DE3EBBDE013CE5316B55BF47DE0	receipt-resource-exact	3
NAR4C078C001Part187	NAR4C078C001Part187.lean	D812E1DFFB2B4751DF1D1FC35D45C30524B7FE06FE218BF21633D4EB1A714D8C	receipt-resource-exact	3
NAR4C078C001Part188	NAR4C078C001Part188.lean	EABE0AF90209BAD7A3670F5D453BD175A9754E7CC08E80BDAB97A63DC7D0C46A	receipt-resource-exact	3
NAR4C078C001Part189	NAR4C078C001Part189.lean	879EB11ACAA08B8D4B4A684AD8678D4DF1AF2AFF530D54FAE691C9D47E116566	receipt-resource-exact	3
NAR4C078C001Part190	NAR4C078C001Part190.lean	2EF25CC1297EBBB39C00DAF5293BBA4E7B89CF7700DBE802561D647B6D6931DE	receipt-resource-exact	3
NAR4C079C001Part001	NAR4C079C001Part001.lean	297AB894D2DEBA4CC7F8E62C150F40FBAC8E5C78EFC7B61201BC984A02F56AB6	receipt-resource-exact	11
NAR4C079C001Part002	NAR4C079C001Part002.lean	B925AAF46C6AA24874A223A5CB0BE407F66183185C476F0D59718FAE97FE1F94	receipt-resource-exact	3
NAR4C079C001Part003	NAR4C079C001Part003.lean	E8F6326BD1CA4F279106E254D77D48E276C208167C1BDFBD141F9D36F42D9318	receipt-resource-exact	3
NAR4C079C001Part004	NAR4C079C001Part004.lean	AE2E0F93E5E6485C585A1531D17BB8513B6E7EDE5CBD0607D3DB7D8858545DDF	receipt-resource-exact	3
NAR4C079C001Part005	NAR4C079C001Part005.lean	A81FC02B777EE63C5A912AAAD15782CF10768EFD8CED9640F9E08355A832BCF0	receipt-resource-exact	3
NAR4C080C001Part001	NAR4C080C001Part001.lean	087F3B359E7638DA80B0B404CAF1BBF7BD69405F67FE8B2ED6EE4C760E447B55	receipt-resource-exact	11
NAR4C081C001Part001	NAR4C081C001Part001.lean	46E725A89F176F4772F0D4DEA3DC2B4A39C47498C698A8326CF0122B2765CB18	receipt-resource-exact	11
NAR4C081C001Part002	NAR4C081C001Part002.lean	5E21B2E655208A8FF7D06D8B6943455B2851C762C768E09CE258060270677CEB	receipt-resource-exact	3
NAR4C081C001Part003	NAR4C081C001Part003.lean	DD2C2110A7132AE1E213A7B162FC78272B72DECBF1FA74478A0EA2FB8DB378B5	receipt-resource-exact	3
NAR4C081C001Part004	NAR4C081C001Part004.lean	7738EF03B4F62B2D8D5FDD0EEAAF855E392F6C827976E7E7D6A4481DEAE2E3A2	receipt-resource-exact	3
NAR4C081C001Part005	NAR4C081C001Part005.lean	46B05DC9A7503BD7AA9D05A36DD0A2DAFC284742718595C8E933CD833A423924	receipt-resource-exact	3
NAR4C082C001Part001	NAR4C082C001Part001.lean	76D23CAF42AEF694D875317F53AA00E5B3BE22AD97CBBACC8091CDABBA1F4348	receipt-resource-exact	11
NAR4C082C001Part002	NAR4C082C001Part002.lean	4BC3E685A4549FEB1CEFCBE37A267ACD2CF4D4C64239E53D48C824567D64E15A	receipt-resource-exact	3
NAR4C082C001Part003	NAR4C082C001Part003.lean	78128F5834CE4095137562B92E054ED2418E8C4FE48BAF4FF5DE46CD78A20A02	receipt-resource-exact	3
NAR4C082C001Part004	NAR4C082C001Part004.lean	C43DB3BC22E7F66115F50F1720F9E1C7BD86C6B274E49745B97A98AE4F77A1FC	receipt-resource-exact	3
NAR4C082C001Part005	NAR4C082C001Part005.lean	99A08A1F11944C3A1D3C056B0477E1B2CEEE3C5B58E433BF7CE6D6BA6CA1ADF5	receipt-resource-exact	3
NAR4C082C001Part006	NAR4C082C001Part006.lean	7D312BCAD0E8D0C4F4B6A901A3D05031F8A735433030C2F2C0C3CB0696276610	receipt-resource-exact	3
